Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    tipo_clase                     shift and go to state 282

state 237

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 283


state 238

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (151) saveVar_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    FUNC            reduce using rule 141 (empty -> .)

    saveVar_np                     shift and go to state 284
    empty                          shift and go to state 140

state 239

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (159) saveFunc_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    saveFunc_np                    shift and go to state 285
    empty                          shift and go to state 242

state 240

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 287

    cuerpo                         shift and go to state 286

state 241

    (48) dec_var -> VAR . scopeFunc_np dec_varp
    (149) scopeFunc_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    scopeFunc_np                   shift and go to state 288
    empty                          shift and go to state 289

state 242

    (159) saveFunc_np -> empty .

    LLAVEIZQ        reduce using rule 159 (saveFunc_np -> empty .)
    FUNC            reduce using rule 159 (saveFunc_np -> empty .)


state 243

    (55) parametros -> INT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 55 (parametros -> INT ID getParameters_np saveParameter_np .)


state 244

    (56) parametros -> INT ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 290
    empty                          shift and go to state 245

state 245

    (158) saveParameter_np -> empty .

    PARENTESISDER   reduce using rule 158 (saveParameter_np -> empty .)
    INT             reduce using rule 158 (saveParameter_np -> empty .)
    FLOAT           reduce using rule 158 (saveParameter_np -> empty .)
    CHAR            reduce using rule 158 (saveParameter_np -> empty .)
    BOOL            reduce using rule 158 (saveParameter_np -> empty .)


state 246

    (57) parametros -> FLOAT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 57 (parametros -> FLOAT ID getParameters_np saveParameter_np .)


state 247

    (58) parametros -> FLOAT ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 291
    empty                          shift and go to state 245

state 248

    (59) parametros -> CHAR ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 59 (parametros -> CHAR ID getParameters_np saveParameter_np .)


state 249

    (60) parametros -> CHAR ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 292
    empty                          shift and go to state 245

state 250

    (61) parametros -> BOOL ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 61 (parametros -> BOOL ID getParameters_np saveParameter_np .)


state 251

    (62) parametros -> BOOL ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 293
    empty                          shift and go to state 245

state 252

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (159) saveFunc_np -> . empty
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER
    (141) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    VAR             shift and go to state 241
    LLAVEIZQ        shift and go to state 287

  ! LLAVEIZQ        [ reduce using rule 141 (empty -> .) ]

    dec_var                        shift and go to state 294
    saveFunc_np                    shift and go to state 295
    cuerpo                         shift and go to state 296
    empty                          shift and go to state 242

state 253

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np estatuto
    (172) and_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 297
    empty                          shift and go to state 209

state 254

    (123) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 255

    (91) llamadap -> exp COMA llamadap .

    PARENTESISDER   reduce using rule 91 (llamadap -> exp COMA llamadap .)


state 256

    (109) exp -> t_exp or_np OR . saveOperadorOr_np exp
    (164) saveOperadorOr_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorOr_np              shift and go to state 298
    empty                          shift and go to state 299

state 257

    (111) t_exp -> g_exp and_np AND . saveOperadorAnd_np t_exp
    (165) saveOperadorAnd_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorAnd_np             shift and go to state 300
    empty                          shift and go to state 301

state 258

    (113) g_exp -> m_exp relationalOp_np EQUAL . saveOperadorRelacional_np m_exp
    (163) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 302
    empty                          shift and go to state 303

state 259

    (114) g_exp -> m_exp relationalOp_np NOT . saveOperadorRelacional_np m_exp
    (163) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 304
    empty                          shift and go to state 303

state 260

    (115) g_exp -> m_exp relationalOp_np GREATERTHAN . saveOperadorRelacional_np m_exp
    (163) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 305
    empty                          shift and go to state 303

state 261

    (116) g_exp -> m_exp relationalOp_np LESSTHAN . saveOperadorRelacional_np m_exp
    (163) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 306
    empty                          shift and go to state 303

state 262

    (118) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (162) saveOperadorMasMenos_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 307
    empty                          shift and go to state 308

state 263

    (119) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (162) saveOperadorMasMenos_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 309
    empty                          shift and go to state 308

state 264

    (121) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (161) saveOperadorMultiDivision_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 310
    empty                          shift and go to state 311

state 265

    (122) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (161) saveOperadorMultiDivision_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 312
    empty                          shift and go to state 311

state 266

    (138) llamada_metodop -> ID .
    (139) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 138 (llamada_metodop -> ID .)
    COMA            shift and go to state 313


state 267

    (131) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 314


state 268

    (132) llamada_metodop -> CTEI .
    (133) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 132 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 315


state 269

    (134) llamada_metodop -> CTEF .
    (135) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 134 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 316


state 270

    (136) llamada_metodop -> CTECH .
    (137) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 136 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 317


state 271

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    exp                            shift and go to state 318
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    variable                       shift and go to state 169
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 272

    (94) leep -> variable readQuad_np COMA . leep
    (93) leep -> . variable readQuad_np
    (94) leep -> . variable readQuad_np COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 177

    variable                       shift and go to state 176
    leep                           shift and go to state 319

state 273

    (100) escribep -> exp writeQuad_np COMA . escribep
    (99) escribep -> . exp writeQuad_np
    (100) escribep -> . exp writeQuad_np COMA escribep
    (101) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 180
    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    exp                            shift and go to state 179
    escribep                       shift and go to state 320
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    variable                       shift and go to state 169
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 274

    (101) escribep -> LETRERO pushLetrero_np writeQuad_np .
    (102) escribep -> LETRERO pushLetrero_np writeQuad_np . COMA escribep

    PARENTESISDER   reduce using rule 101 (escribep -> LETRERO pushLetrero_np writeQuad_np .)
    COMA            shift and go to state 321


state 275

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (170) plusMinus_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 322
    empty                          shift and go to state 201

state 276

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (169) multiDiv_np -> . empty
    (141) empty -> .

    DO              reduce using rule 141 (empty -> .)

    multiDiv_np                    shift and go to state 323
    empty                          shift and go to state 149

state 277

    (106) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (170) plusMinus_np -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 324
    empty                          shift and go to state 201

state 278

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 325


state 279

    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 326


state 280

    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 16 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 16 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 16 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 281

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 327


state 282

    (66) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    BOOL            shift and go to state 50

    tipo_simple                    shift and go to state 328

state 283

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np varp

    CORCHETEDER     shift and go to state 329


state 284

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 27 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .)
    ID              shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    BOOL            shift and go to state 50

    tipo_simple                    shift and go to state 46
    varp                           shift and go to state 330
    tipo_compuesto                 shift and go to state 44

state 285

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 287

    cuerpo                         shift and go to state 331

state 286

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
