Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    AND             reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    OR              reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    COMA            reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    PARENTESISDER   reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    CORCHETEDER     reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    TO              reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DO              reduce using rule 81 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)


state 154

    (83) llamadap -> exp COMA . llamadap
    (82) llamadap -> . exp
    (83) llamadap -> . exp COMA llamadap
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 116
    llamadap                       shift and go to state 194
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 155

    (100) exp -> t_exp OR . exp
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    t_exp                          shift and go to state 117
    exp                            shift and go to state 195
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 156

    (102) t_exp -> g_exp AND . t_exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    g_exp                          shift and go to state 118
    t_exp                          shift and go to state 196
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 157

    (104) g_exp -> m_exp EQUAL . m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    m_exp                          shift and go to state 197
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 158

    (105) g_exp -> m_exp NOT . m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    m_exp                          shift and go to state 198
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 159

    (106) g_exp -> m_exp GREATERTHAN . m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    m_exp                          shift and go to state 199
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 160

    (107) g_exp -> m_exp LESSTHAN . m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    m_exp                          shift and go to state 200
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 161

    (109) m_exp -> t MAS . m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    t                              shift and go to state 120
    m_exp                          shift and go to state 201
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 162

    (110) m_exp -> t MENOS . m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    t                              shift and go to state 120
    m_exp                          shift and go to state 202
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 163

    (112) t -> f POR . t
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    f                              shift and go to state 121
    t                              shift and go to state 203
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 164

    (113) t -> f DIV . t
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    f                              shift and go to state 121
    t                              shift and go to state 204
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 165

    (88) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (89) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 88 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 205


state 166

    (84) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 84 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 167

    (86) leep -> variable COMA . leep
    (85) leep -> . variable
    (86) leep -> . variable COMA leep
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 98

    variable                       shift and go to state 132
    leep                           shift and go to state 206

state 168

    (90) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 90 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 169

    (92) escribep -> exp COMA . escribep
    (91) escribep -> . exp
    (92) escribep -> . exp COMA escribep
    (93) escribep -> . LETRERO
    (94) escribep -> . LETRERO COMA escribep
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 135
    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 134
    escribep                       shift and go to state 207
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 170

    (94) escribep -> LETRERO COMA . escribep
    (91) escribep -> . exp
    (92) escribep -> . exp COMA escribep
    (93) escribep -> . LETRERO
    (94) escribep -> . LETRERO COMA escribep
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 135
    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    escribep                       shift and go to state 208
    exp                            shift and go to state 134
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 171

    (95) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 209


state 172

    (97) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 210


state 173

    (98) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 211


state 174

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 212


state 175

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 213

state 176

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (57) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (59) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    metodo                         shift and go to state 214
    tipo_clase                     shift and go to state 215

state 177

    (55) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA
    (56) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA atributo

    PUNTOCOMA       shift and go to state 216


state 178

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 217


state 179

    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .

    MAIN            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)
    FUNC            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 180

    (51) parametros -> tipo_simple ID COMA parametros .

    PARENTESISDER   reduce using rule 51 (parametros -> tipo_simple ID COMA parametros .)


state 181

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 184

    cuerpo                         shift and go to state 218

state 182

    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
