Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 182

    (106) ciclo_f -> FOR variable IGUAL . exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    variable                       shift and go to state 169
    exp                            shift and go to state 223
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 183

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 224


state 184

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 225


state 185

    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 16

    clase                          shift and go to state 226

state 186

    (65) bloque_clase -> ATTRIBUTE scopeClass_np . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 227


state 187

    (147) scopeClass_np -> empty .

    DOSPUNTOS       reduce using rule 147 (scopeClass_np -> empty .)


state 188

    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)


state 189

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 229
    CORCHETEIZQ     shift and go to state 228


state 190

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (155) saveFunc_np -> . empty
    (140) empty -> .

    VAR             shift and go to state 232
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    dec_var                        shift and go to state 230
    saveFunc_np                    shift and go to state 231
    empty                          shift and go to state 233

state 191

    (55) parametros -> INT ID getParameters_np . saveParameter_np
    (56) parametros -> INT ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 235
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 234
    empty                          shift and go to state 236

state 192

    (153) getParameters_np -> empty .

    COMA            reduce using rule 153 (getParameters_np -> empty .)
    PARENTESISDER   reduce using rule 153 (getParameters_np -> empty .)


state 193

    (57) parametros -> FLOAT ID getParameters_np . saveParameter_np
    (58) parametros -> FLOAT ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 238
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 237
    empty                          shift and go to state 236

state 194

    (59) parametros -> CHAR ID getParameters_np . saveParameter_np
    (60) parametros -> CHAR ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 240
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 239
    empty                          shift and go to state 236

state 195

    (61) parametros -> BOOL ID getParameters_np . saveParameter_np
    (62) parametros -> BOOL ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 242
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 241
    empty                          shift and go to state 236

state 196

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo saveFunc_np funcion

    PUNTOCOMA       shift and go to state 243


state 197

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np . relationalOp_np and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np . relationalOp_np and_np or_np igual_np estatuto
    (168) relationalOp_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    WRITE           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    LLAVEDER        reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    relationalOp_np                shift and go to state 244
    empty                          shift and go to state 208

state 198

    (167) plusMinus_np -> empty .

    ID              reduce using rule 167 (plusMinus_np -> empty .)
    READ            reduce using rule 167 (plusMinus_np -> empty .)
    WRITE           reduce using rule 167 (plusMinus_np -> empty .)
    IF              reduce using rule 167 (plusMinus_np -> empty .)
    WHILE           reduce using rule 167 (plusMinus_np -> empty .)
    FOR             reduce using rule 167 (plusMinus_np -> empty .)
    LLAVEDER        reduce using rule 167 (plusMinus_np -> empty .)
    RETURN          reduce using rule 167 (plusMinus_np -> empty .)
    MAS             reduce using rule 167 (plusMinus_np -> empty .)
    MENOS           reduce using rule 167 (plusMinus_np -> empty .)
    LLAVEIZQ        reduce using rule 167 (plusMinus_np -> empty .)
    DO              reduce using rule 167 (plusMinus_np -> empty .)


state 199

    (88) asignacion -> variable IGUAL saveOperadorIgual_np exp .

    PUNTOCOMA       reduce using rule 88 (asignacion -> variable IGUAL saveOperadorIgual_np exp .)


state 200

    (122) f -> PARENTESISIZQ exp . PARENTESISDER

    PARENTESISDER   shift and go to state 245


state 201

    (89) llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .

    PUNTOCOMA       reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    POR             reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DIV             reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MAS             reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MENOS           reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    EQUAL           reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    NOT             reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    GREATERTHAN     reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    LESSTHAN        reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    AND             reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    OR              reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    COMA            reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    PARENTESISDER   reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    CORCHETEDER     reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    TO              reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DO              reduce using rule 89 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)


state 202

    (91) llamadap -> exp COMA . llamadap
    (90) llamadap -> . exp
    (91) llamadap -> . exp COMA llamadap
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    exp                            shift and go to state 160
    llamadap                       shift and go to state 246
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    variable                       shift and go to state 169
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 203

    (108) exp -> t_exp or_np . OR saveOperadorOr_np exp

    OR              shift and go to state 247


state 204

    (170) or_np -> empty .

    OR              reduce using rule 170 (or_np -> empty .)
    ID              reduce using rule 170 (or_np -> empty .)
    READ            reduce using rule 170 (or_np -> empty .)
    WRITE           reduce using rule 170 (or_np -> empty .)
    IF              reduce using rule 170 (or_np -> empty .)
    WHILE           reduce using rule 170 (or_np -> empty .)
    FOR             reduce using rule 170 (or_np -> empty .)
    LLAVEDER        reduce using rule 170 (or_np -> empty .)
    RETURN          reduce using rule 170 (or_np -> empty .)
    LLAVEIZQ        reduce using rule 170 (or_np -> empty .)
    DO              reduce using rule 170 (or_np -> empty .)


state 205

    (110) t_exp -> g_exp and_np . AND saveOperadorAnd_np t_exp

    AND             shift and go to state 248


state 206

    (169) and_np -> empty .

    AND             reduce using rule 169 (and_np -> empty .)
    ID              reduce using rule 169 (and_np -> empty .)
    READ            reduce using rule 169 (and_np -> empty .)
    WRITE           reduce using rule 169 (and_np -> empty .)
    IF              reduce using rule 169 (and_np -> empty .)
    WHILE           reduce using rule 169 (and_np -> empty .)
    FOR             reduce using rule 169 (and_np -> empty .)
    LLAVEDER        reduce using rule 169 (and_np -> empty .)
    RETURN          reduce using rule 169 (and_np -> empty .)
    LLAVEIZQ        reduce using rule 169 (and_np -> empty .)
    DO              reduce using rule 169 (and_np -> empty .)


state 207

    (112) g_exp -> m_exp relationalOp_np . EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> m_exp relationalOp_np . NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> m_exp relationalOp_np . GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> m_exp relationalOp_np . LESSTHAN saveOperadorRelacional_np m_exp

    EQUAL           shift and go to state 249
    NOT             shift and go to state 250
    GREATERTHAN     shift and go to state 251
    LESSTHAN        shift and go to state 252


state 208

    (168) relationalOp_np -> empty .

    EQUAL           reduce using rule 168 (relationalOp_np -> empty .)
    NOT             reduce using rule 168 (relationalOp_np -> empty .)
    GREATERTHAN     reduce using rule 168 (relationalOp_np -> empty .)
    LESSTHAN        reduce using rule 168 (relationalOp_np -> empty .)
    ID              reduce using rule 168 (relationalOp_np -> empty .)
    READ            reduce using rule 168 (relationalOp_np -> empty .)
    WRITE           reduce using rule 168 (relationalOp_np -> empty .)
    IF              reduce using rule 168 (relationalOp_np -> empty .)
    WHILE           reduce using rule 168 (relationalOp_np -> empty .)
    FOR             reduce using rule 168 (relationalOp_np -> empty .)
    LLAVEDER        reduce using rule 168 (relationalOp_np -> empty .)
    RETURN          reduce using rule 168 (relationalOp_np -> empty .)
    LLAVEIZQ        reduce using rule 168 (relationalOp_np -> empty .)
    DO              reduce using rule 168 (relationalOp_np -> empty .)


state 209

    (117) m_exp -> t plusMinus_np . MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> t plusMinus_np . MENOS saveOperadorMasMenos_np m_exp

    MAS             shift and go to state 253
    MENOS           shift and go to state 254


state 210

    (120) t -> f multiDiv_np . POR saveOperadorMultiDivision_np t
    (121) t -> f multiDiv_np . DIV saveOperadorMultiDivision_np t

    POR             shift and go to state 255
    DIV             shift and go to state 256


state 211

    (130) llamada_metodo -> ID PUNTO ID PARENTESISIZQ . llamada_metodop PARENTESISDER
    (131) llamada_metodop -> . CTEI
    (132) llamada_metodop -> . CTEI COMA llamada_metodop
    (133) llamada_metodop -> . CTEF
    (134) llamada_metodop -> . CTEF COMA llamada_metodop
    (135) llamada_metodop -> . CTECH
    (136) llamada_metodop -> . CTECH COMA llamada_metodop
    (137) llamada_metodop -> . ID
    (138) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 259
    CTEF            shift and go to state 260
    CTECH           shift and go to state 261
    ID              shift and go to state 257

    llamada_metodop                shift and go to state 258

state 212

    (96) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 262


state 213

    (92) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 92 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 214

    (93) leep -> variable readQuad_np .
    (94) leep -> variable readQuad_np . COMA leep

    PARENTESISDER   reduce using rule 93 (leep -> variable readQuad_np .)
    COMA            shift and go to state 263


state 215

    (178) readQuad_np -> empty .

    COMA            reduce using rule 178 (readQuad_np -> empty .)
    PARENTESISDER   reduce using rule 178 (readQuad_np -> empty .)


state 216

    (98) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 98 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 217

    (99) escribep -> exp writeQuad_np .
    (100) escribep -> exp writeQuad_np . COMA escribep

    PARENTESISDER   reduce using rule 99 (escribep -> exp writeQuad_np .)
    COMA            shift and go to state 264


state 218

    (180) writeQuad_np -> empty .

    COMA            reduce using rule 180 (writeQuad_np -> empty .)
    PARENTESISDER   reduce using rule 180 (writeQuad_np -> empty .)


state 219

    (101) escribep -> LETRERO pushLetrero_np . writeQuad_np
    (102) escribep -> LETRERO pushLetrero_np . writeQuad_np COMA escribep
    (180) writeQuad_np -> . empty
    (140) empty -> .

    COMA            reduce using rule 140 (empty -> .)
    PARENTESISDER   reduce using rule 140 (empty -> .)

    writeQuad_np                   shift and go to state 265
    empty                          shift and go to state 218

state 220

    (179) pushLetrero_np -> empty .

    COMA            reduce using rule 179 (pushLetrero_np -> empty .)
    PARENTESISDER   reduce using rule 179 (pushLetrero_np -> empty .)


state 221

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (166) multiDiv_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    multiDiv_np                    shift and go to state 266
    empty                          shift and go to state 149

state 222

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp . PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    PARENTESISDER   shift and go to state 267


state 223

    (106) ciclo_f -> FOR variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 268


state 224

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 270
    ATTRIBUTE       shift and go to state 138

    bloque_clase                   shift and go to state 269

state 225

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 16

    clase                          shift and go to state 271

state 226

    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 227

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (66) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 133
    PROTECTED       shift and go to state 134
    PRIVATE         shift and go to state 135

    atributo                       shift and go to state 272
    tipo_clase                     shift and go to state 273

