Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    t_exp                          shift and go to state 135
    exp                            shift and go to state 260
    g_exp                          shift and go to state 136
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 214

    (160) saveOperadorOr_np -> empty .

    PARENTESISIZQ   reduce using rule 160 (saveOperadorOr_np -> empty .)
    CTEI            reduce using rule 160 (saveOperadorOr_np -> empty .)
    CTEF            reduce using rule 160 (saveOperadorOr_np -> empty .)
    CTECH           reduce using rule 160 (saveOperadorOr_np -> empty .)
    ID              reduce using rule 160 (saveOperadorOr_np -> empty .)


state 215

    (110) t_exp -> g_exp AND saveOperadorAnd_np . t_exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    g_exp                          shift and go to state 136
    t_exp                          shift and go to state 261
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 216

    (161) saveOperadorAnd_np -> empty .

    PARENTESISIZQ   reduce using rule 161 (saveOperadorAnd_np -> empty .)
    CTEI            reduce using rule 161 (saveOperadorAnd_np -> empty .)
    CTEF            reduce using rule 161 (saveOperadorAnd_np -> empty .)
    CTECH           reduce using rule 161 (saveOperadorAnd_np -> empty .)
    ID              reduce using rule 161 (saveOperadorAnd_np -> empty .)


state 217

    (112) g_exp -> m_exp EQUAL saveOperadorRelacional_np . m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    m_exp                          shift and go to state 262
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 218

    (159) saveOperadorRelacional_np -> empty .

    PARENTESISIZQ   reduce using rule 159 (saveOperadorRelacional_np -> empty .)
    CTEI            reduce using rule 159 (saveOperadorRelacional_np -> empty .)
    CTEF            reduce using rule 159 (saveOperadorRelacional_np -> empty .)
    CTECH           reduce using rule 159 (saveOperadorRelacional_np -> empty .)
    ID              reduce using rule 159 (saveOperadorRelacional_np -> empty .)


state 219

    (113) g_exp -> m_exp NOT saveOperadorRelacional_np . m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    m_exp                          shift and go to state 263
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 220

    (114) g_exp -> m_exp GREATERTHAN saveOperadorRelacional_np . m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    m_exp                          shift and go to state 264
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 221

    (115) g_exp -> m_exp LESSTHAN saveOperadorRelacional_np . m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    m_exp                          shift and go to state 265
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 222

    (117) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (158) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 266
    empty                          shift and go to state 267

state 223

    (118) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (158) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 268
    empty                          shift and go to state 267

state 224

    (120) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (157) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 269
    empty                          shift and go to state 270

state 225

    (121) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (157) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 271
    empty                          shift and go to state 270

state 226

    (122) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 227

    (91) llamadap -> exp COMA llamadap .

    PARENTESISDER   reduce using rule 91 (llamadap -> exp COMA llamadap .)


state 228

    (137) llamada_metodop -> ID .
    (138) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 137 (llamada_metodop -> ID .)
    COMA            shift and go to state 272


state 229

    (130) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 273


state 230

    (131) llamada_metodop -> CTEI .
    (132) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 131 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 274


state 231

    (133) llamada_metodop -> CTEF .
    (134) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 133 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 275


state 232

    (135) llamada_metodop -> CTECH .
    (136) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 135 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 276


state 233

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    exp                            shift and go to state 277
    t_exp                          shift and go to state 135
    g_exp                          shift and go to state 136
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 234

    (94) leep -> variable COMA leep .

    PARENTESISDER   reduce using rule 94 (leep -> variable COMA leep .)


state 235

    (100) escribep -> exp COMA escribep .

    PARENTESISDER   reduce using rule 100 (escribep -> exp COMA escribep .)


state 236

    (102) escribep -> LETRERO COMA escribep .

    PARENTESISDER   reduce using rule 102 (escribep -> LETRERO COMA escribep .)


state 237

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ . estatuto LLAVEDER
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ . estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    estatuto                       shift and go to state 278
    asignacion                     shift and go to state 70
    llamada                        shift and go to state 71
    lee                            shift and go to state 72
    escribe                        shift and go to state 73
    condicion                      shift and go to state 74
    ciclo_w                        shift and go to state 75
    ciclo_f                        shift and go to state 76
    llamada_metodo                 shift and go to state 77
    llamada_atributo               shift and go to state 78
    variable                       shift and go to state 79

state 238

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 279


state 239

    (106) ciclo_f -> FROM variable IGUAL exp TO . exp DO LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    variable                       shift and go to state 133
    exp                            shift and go to state 280
    t_exp                          shift and go to state 135
    g_exp                          shift and go to state 136
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 240

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 282
    ATTRIBUTE       shift and go to state 166

    bloque_clase                   shift and go to state 281

state 241

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 14

    clase                          shift and go to state 283

state 242

    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 243

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (66) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 161
    PROTECTED       shift and go to state 162
    PRIVATE         shift and go to state 163

    atributo                       shift and go to state 284
    tipo_clase                     shift and go to state 285

state 244

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 286


state 245

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (150) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 287
    empty                          shift and go to state 168

state 246

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (155) saveFunc_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 288
    empty                          shift and go to state 249

state 247

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo funcion
