Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 341

state 296

    (60) parametros -> CHAR ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 342

state 297

    (62) parametros -> BOOL ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 343

state 298

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . dec_var cuerpo saveFunc_np
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . dec_var cuerpo saveFunc_np funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . cuerpo saveFunc_np
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . cuerpo saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 292
    LLAVEIZQ        shift and go to state 293

    dec_var                        shift and go to state 344
    cuerpo                         shift and go to state 345

state 299

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np estatuto
    (181) or_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    or_np                          shift and go to state 346
    empty                          shift and go to state 213

state 300

    (89) llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER . verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (165) verifyNumParam_np -> . empty
    (141) empty -> .

    PUNTOCOMA       reduce using rule 141 (empty -> .)
    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    CORCHETEDER     reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    verifyNumParam_np              shift and go to state 347
    empty                          shift and go to state 348

state 301

    (90) llamadap -> exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np params_np
    (91) llamadap -> exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
    (178) plusMinus_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 349
    empty                          shift and go to state 206

state 302

    (139) llamada_metodop -> ID COMA . llamada_metodop
    (132) llamada_metodop -> . CTEI
    (133) llamada_metodop -> . CTEI COMA llamada_metodop
    (134) llamada_metodop -> . CTEF
    (135) llamada_metodop -> . CTEF COMA llamada_metodop
    (136) llamada_metodop -> . CTECH
    (137) llamada_metodop -> . CTECH COMA llamada_metodop
    (138) llamada_metodop -> . ID
    (139) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 350

state 303

    (131) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .

    PUNTOCOMA       reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    POR             reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DIV             reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MAS             reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MENOS           reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    EQUAL           reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    NOT             reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    GREATERTHAN     reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    LESSTHAN        reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    AND             reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    OR              reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    CORCHETEDER     reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    COMA            reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    PARENTESISDER   reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    TO              reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DO              reduce using rule 131 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)


state 304

    (133) llamada_metodop -> CTEI COMA . llamada_metodop
    (132) llamada_metodop -> . CTEI
    (133) llamada_metodop -> . CTEI COMA llamada_metodop
    (134) llamada_metodop -> . CTEF
    (135) llamada_metodop -> . CTEF COMA llamada_metodop
    (136) llamada_metodop -> . CTECH
    (137) llamada_metodop -> . CTECH COMA llamada_metodop
    (138) llamada_metodop -> . ID
    (139) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 351

state 305

    (135) llamada_metodop -> CTEF COMA . llamada_metodop
    (132) llamada_metodop -> . CTEI
    (133) llamada_metodop -> . CTEI COMA llamada_metodop
    (134) llamada_metodop -> . CTEF
    (135) llamada_metodop -> . CTEF COMA llamada_metodop
    (136) llamada_metodop -> . CTECH
    (137) llamada_metodop -> . CTECH COMA llamada_metodop
    (138) llamada_metodop -> . ID
    (139) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 352

state 306

    (137) llamada_metodop -> CTECH COMA . llamada_metodop
    (132) llamada_metodop -> . CTEI
    (133) llamada_metodop -> . CTEI COMA llamada_metodop
    (134) llamada_metodop -> . CTEF
    (135) llamada_metodop -> . CTEF COMA llamada_metodop
    (136) llamada_metodop -> . CTECH
    (137) llamada_metodop -> . CTECH COMA llamada_metodop
    (138) llamada_metodop -> . ID
    (139) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 353

state 307

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 354


state 308

    (109) exp -> t_exp or_np OR saveOperadorOr_np . exp
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    t_exp                          shift and go to state 167
    exp                            shift and go to state 355
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 309

    (172) saveOperadorOr_np -> empty .

    PARENTESISIZQ   reduce using rule 172 (saveOperadorOr_np -> empty .)
    CTEI            reduce using rule 172 (saveOperadorOr_np -> empty .)
    CTEF            reduce using rule 172 (saveOperadorOr_np -> empty .)
    CTECH           reduce using rule 172 (saveOperadorOr_np -> empty .)
    ID              reduce using rule 172 (saveOperadorOr_np -> empty .)


state 310

    (111) t_exp -> g_exp and_np AND saveOperadorAnd_np . t_exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    g_exp                          shift and go to state 168
    t_exp                          shift and go to state 356
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 311

    (173) saveOperadorAnd_np -> empty .

    PARENTESISIZQ   reduce using rule 173 (saveOperadorAnd_np -> empty .)
    CTEI            reduce using rule 173 (saveOperadorAnd_np -> empty .)
    CTEF            reduce using rule 173 (saveOperadorAnd_np -> empty .)
    CTECH           reduce using rule 173 (saveOperadorAnd_np -> empty .)
    ID              reduce using rule 173 (saveOperadorAnd_np -> empty .)


state 312

    (113) g_exp -> m_exp relationalOp_np EQUAL saveOperadorRelacional_np . m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 357
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 313

    (171) saveOperadorRelacional_np -> empty .

    PARENTESISIZQ   reduce using rule 171 (saveOperadorRelacional_np -> empty .)
    CTEI            reduce using rule 171 (saveOperadorRelacional_np -> empty .)
    CTEF            reduce using rule 171 (saveOperadorRelacional_np -> empty .)
    CTECH           reduce using rule 171 (saveOperadorRelacional_np -> empty .)
    ID              reduce using rule 171 (saveOperadorRelacional_np -> empty .)


state 314

    (114) g_exp -> m_exp relationalOp_np NOT saveOperadorRelacional_np . m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 358
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 315

    (115) g_exp -> m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np . m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 359
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 316

    (116) g_exp -> m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np . m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 360
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 317

    (118) m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np . m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    t                              shift and go to state 170
    m_exp                          shift and go to state 361
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 318

    (170) saveOperadorMasMenos_np -> empty .

    PARENTESISIZQ   reduce using rule 170 (saveOperadorMasMenos_np -> empty .)
    CTEI            reduce using rule 170 (saveOperadorMasMenos_np -> empty .)
    CTEF            reduce using rule 170 (saveOperadorMasMenos_np -> empty .)
    CTECH           reduce using rule 170 (saveOperadorMasMenos_np -> empty .)
    ID              reduce using rule 170 (saveOperadorMasMenos_np -> empty .)


state 319

    (119) m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np . m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    t                              shift and go to state 170
    m_exp                          shift and go to state 362
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 320

    (121) t -> f multiDiv_np POR saveOperadorMultiDivision_np . t
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    f                              shift and go to state 171
    t                              shift and go to state 363
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 321

    (169) saveOperadorMultiDivision_np -> empty .

    PARENTESISIZQ   reduce using rule 169 (saveOperadorMultiDivision_np -> empty .)
    CTEI            reduce using rule 169 (saveOperadorMultiDivision_np -> empty .)
    CTEF            reduce using rule 169 (saveOperadorMultiDivision_np -> empty .)
    CTECH           reduce using rule 169 (saveOperadorMultiDivision_np -> empty .)
