Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 128 (llamada_atributo -> ID PUNTO ID .)
    DO              reduce using rule 128 (llamada_atributo -> ID PUNTO ID .)


state 136

    (85) variable -> ID CORCHETEIZQ exp . CORCHETEDER
    (86) variable -> ID CORCHETEIZQ exp . CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    CORCHETEDER     shift and go to state 169


state 137

    (81) lee -> READ PARENTESISIZQ leep . PARENTESISDER

    PARENTESISDER   shift and go to state 170


state 138

    (82) leep -> variable .
    (83) leep -> variable . COMA leep

    PARENTESISDER   reduce using rule 82 (leep -> variable .)
    COMA            shift and go to state 171


state 139

    (87) escribe -> WRITE PARENTESISIZQ escribep . PARENTESISDER

    PARENTESISDER   shift and go to state 172


state 140

    (88) escribep -> exp .
    (89) escribep -> exp . COMA escribep

    PARENTESISDER   reduce using rule 88 (escribep -> exp .)
    COMA            shift and go to state 173


state 141

    (90) escribep -> LETRERO .
    (91) escribep -> LETRERO . COMA escribep

    PARENTESISDER   reduce using rule 90 (escribep -> LETRERO .)
    COMA            shift and go to state 174


state 142

    (92) condicion -> IF PARENTESISIZQ exp . PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> IF PARENTESISIZQ exp . PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 175


state 143

    (94) ciclo_w -> WHILE PARENTESISIZQ exp . PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 176


state 144

    (95) ciclo_f -> FROM variable IGUAL . exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    variable                       shift and go to state 118
    exp                            shift and go to state 177
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 145

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 178


state 146

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 179


state 147

    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 148

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 180


state 149

    (55) atributo -> tipo_clase tipo_simple . ID PUNTOCOMA
    (56) atributo -> tipo_clase tipo_simple . ID PUNTOCOMA atributo

    ID              shift and go to state 181


state 150

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 182


state 151

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    MAIN            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 183
    tipo_compuesto                 shift and go to state 22

state 152

    (51) parametros -> tipo_simple ID COMA . parametros
    (50) parametros -> . tipo_simple ID
    (51) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 80
    parametros                     shift and go to state 184

state 153

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (43) dec_var -> . VAR dec_varp
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 187
    LLAVEIZQ        shift and go to state 188

    dec_var                        shift and go to state 185
    cuerpo                         shift and go to state 186

state 154

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (43) dec_var -> . VAR dec_varp
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 187
    LLAVEIZQ        shift and go to state 188

    dec_var                        shift and go to state 189
    cuerpo                         shift and go to state 190

state 155

    (97) exp -> t_exp OR . exp
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    t_exp                          shift and go to state 120
    exp                            shift and go to state 191
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 156

    (99) t_exp -> g_exp AND . t_exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    g_exp                          shift and go to state 121
    t_exp                          shift and go to state 192
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 157

    (101) g_exp -> m_exp EQUAL . m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    m_exp                          shift and go to state 193
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 158

    (102) g_exp -> m_exp NOT . m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    m_exp                          shift and go to state 194
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 159

    (103) g_exp -> m_exp GREATERTHAN . m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    m_exp                          shift and go to state 195
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 160

    (104) g_exp -> m_exp LESSTHAN . m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    m_exp                          shift and go to state 196
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 161

    (106) m_exp -> t MAS . m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    t                              shift and go to state 123
    m_exp                          shift and go to state 197
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 162

    (107) m_exp -> t MENOS . m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    t                              shift and go to state 123
    m_exp                          shift and go to state 198
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 163

    (109) t -> f POR . t
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    f                              shift and go to state 124
    t                              shift and go to state 199
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 164

    (110) t -> f DIV . t
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    f                              shift and go to state 124
    t                              shift and go to state 200
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 165

    (111) f -> PARENTESISIZQ exp . PARENTESISDER

    PARENTESISDER   shift and go to state 201


state 166

    (78) llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .

    PUNTOCOMA       reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    POR             reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DIV             reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MAS             reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MENOS           reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    EQUAL           reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    NOT             reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    GREATERTHAN     reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    LESSTHAN        reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    AND             reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    OR              reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    COMA            reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    PARENTESISDER   reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    CORCHETEDER     reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    TO              reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DO              reduce using rule 78 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)


state 167

    (80) llamadap -> exp COMA . llamadap
    (79) llamadap -> . exp
    (80) llamadap -> . exp COMA llamadap
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    exp                            shift and go to state 134
    llamadap                       shift and go to state 202
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 168

    (119) llamada_metodo -> ID PUNTO ID PARENTESISIZQ . llamada_metodop PARENTESISDER
    (120) llamada_metodop -> . CTEI
    (121) llamada_metodop -> . CTEI COMA llamada_metodop
    (122) llamada_metodop -> . CTEF
    (123) llamada_metodop -> . CTEF COMA llamada_metodop
    (124) llamada_metodop -> . CTECH
    (125) llamada_metodop -> . CTECH COMA llamada_metodop
    (126) llamada_metodop -> . ID
    (127) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTECH           shift and go to state 207
    ID              shift and go to state 203

    llamada_metodop                shift and go to state 204

state 169

    (85) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (86) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
