Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIN            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 84

state 73

    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 74

    (63) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 85


state 75

    (64) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA
    (65) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA atributo
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 86

state 76

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 88
    CORCHETEIZQ     shift and go to state 87


state 77

    (59) parametros -> tipo_simple ID .
    (60) parametros -> tipo_simple ID . COMA parametros

    PARENTESISDER   reduce using rule 59 (parametros -> tipo_simple ID .)
    COMA            shift and go to state 89


state 78

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (41) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 90


state 79

    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (42) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . cuerpo
    (43) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . cuerpo funcion
    (52) dec_var -> . VAR dec_varp
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    VAR             shift and go to state 93
    LLAVEIZQ        shift and go to state 94

    dec_var                        shift and go to state 91
    cuerpo                         shift and go to state 92

state 80

    (44) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (45) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (49) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 95


state 81

    (46) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (47) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (50) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . cuerpo
    (51) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA . cuerpo funcion
    (52) dec_var -> . VAR dec_varp
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    VAR             shift and go to state 93
    LLAVEIZQ        shift and go to state 94

    dec_var                        shift and go to state 96
    cuerpo                         shift and go to state 97

state 82

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 98


state 83

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 99


state 84

    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 85

    (63) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 100


state 86

    (64) atributo -> tipo_clase tipo_simple . ID PUNTOCOMA
    (65) atributo -> tipo_clase tipo_simple . ID PUNTOCOMA atributo

    ID              shift and go to state 101


state 87

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 102


state 88

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    MAIN            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 103
    tipo_compuesto                 shift and go to state 22

state 89

    (60) parametros -> tipo_simple ID COMA . parametros
    (59) parametros -> . tipo_simple ID
    (60) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 65
    parametros                     shift and go to state 104

state 90

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (40) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (41) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (52) dec_var -> . VAR dec_varp
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    VAR             shift and go to state 93
    LLAVEIZQ        shift and go to state 94

    dec_var                        shift and go to state 105
    cuerpo                         shift and go to state 106

state 91

    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 107

state 92

    (42) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo .
    (43) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 42 (funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 108

state 93

    (52) dec_var -> VAR . dec_varp
    (53) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (54) dec_varp -> . tipo_simple ID PUNTOCOMA
    (55) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (56) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (57) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    dec_varp                       shift and go to state 109
    tipo_simple                    shift and go to state 110

state 94

    (61) cuerpo -> LLAVEIZQ . ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> LLAVEIZQ . ESTATUTO LLAVEDER

    ESTATUTO        shift and go to state 111


state 95

    (44) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (45) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (48) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (49) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (52) dec_var -> . VAR dec_varp
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    VAR             shift and go to state 93
    LLAVEIZQ        shift and go to state 94

    dec_var                        shift and go to state 112
    cuerpo                         shift and go to state 113

state 96

    (46) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (47) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 114

state 97

    (50) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo .
    (51) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 50 (funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 115

state 98

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 116


state 99

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 117

state 100

    (63) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (67) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (73) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    metodo                         shift and go to state 118
    tipo_clase                     shift and go to state 119

state 101

    (64) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA
    (65) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA atributo

    PUNTOCOMA       shift and go to state 120


state 102

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 121


state 103

    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .

    MAIN            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)
    FUNC            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 104

    (60) parametros -> tipo_simple ID COMA parametros .

    PARENTESISDER   reduce using rule 60 (parametros -> tipo_simple ID COMA parametros .)


state 105

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 122

state 106

    (40) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (41) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 40 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 123

state 107

    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo .
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 38 (funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 124

state 108

    (43) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion .

    MAIN            reduce using rule 43 (funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion .)


state 109

    (52) dec_var -> VAR dec_varp .

    LLAVEIZQ        reduce using rule 52 (dec_var -> VAR dec_varp .)


state 110

    (53) dec_varp -> tipo_simple . ID PUNTOCOMA dec_varp
    (54) dec_varp -> tipo_simple . ID PUNTOCOMA
    (55) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (56) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (57) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    ID              shift and go to state 125


state 111

