Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 179 (or_np -> empty .)


state 214

    (111) t_exp -> g_exp and_np . AND saveOperadorAnd_np t_exp

    AND             shift and go to state 269


state 215

    (178) and_np -> empty .

    AND             reduce using rule 178 (and_np -> empty .)
    ID              reduce using rule 178 (and_np -> empty .)
    READ            reduce using rule 178 (and_np -> empty .)
    WRITE           reduce using rule 178 (and_np -> empty .)
    IF              reduce using rule 178 (and_np -> empty .)
    WHILE           reduce using rule 178 (and_np -> empty .)
    FOR             reduce using rule 178 (and_np -> empty .)
    LLAVEDER        reduce using rule 178 (and_np -> empty .)
    RETURN          reduce using rule 178 (and_np -> empty .)
    LLAVEIZQ        reduce using rule 178 (and_np -> empty .)
    TO              reduce using rule 178 (and_np -> empty .)
    DO              reduce using rule 178 (and_np -> empty .)


state 216

    (113) g_exp -> m_exp relationalOp_np . EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> m_exp relationalOp_np . NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> m_exp relationalOp_np . GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> m_exp relationalOp_np . LESSTHAN saveOperadorRelacional_np m_exp

    EQUAL           shift and go to state 270
    NOT             shift and go to state 271
    GREATERTHAN     shift and go to state 272
    LESSTHAN        shift and go to state 273


state 217

    (177) relationalOp_np -> empty .

    EQUAL           reduce using rule 177 (relationalOp_np -> empty .)
    NOT             reduce using rule 177 (relationalOp_np -> empty .)
    GREATERTHAN     reduce using rule 177 (relationalOp_np -> empty .)
    LESSTHAN        reduce using rule 177 (relationalOp_np -> empty .)
    ID              reduce using rule 177 (relationalOp_np -> empty .)
    READ            reduce using rule 177 (relationalOp_np -> empty .)
    WRITE           reduce using rule 177 (relationalOp_np -> empty .)
    IF              reduce using rule 177 (relationalOp_np -> empty .)
    WHILE           reduce using rule 177 (relationalOp_np -> empty .)
    FOR             reduce using rule 177 (relationalOp_np -> empty .)
    LLAVEDER        reduce using rule 177 (relationalOp_np -> empty .)
    RETURN          reduce using rule 177 (relationalOp_np -> empty .)
    LLAVEIZQ        reduce using rule 177 (relationalOp_np -> empty .)
    TO              reduce using rule 177 (relationalOp_np -> empty .)
    DO              reduce using rule 177 (relationalOp_np -> empty .)


state 218

    (118) m_exp -> t plusMinus_np . MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> t plusMinus_np . MENOS saveOperadorMasMenos_np m_exp

    MAS             shift and go to state 274
    MENOS           shift and go to state 275


state 219

    (121) t -> f multiDiv_np . POR saveOperadorMultiDivision_np t
    (122) t -> f multiDiv_np . DIV saveOperadorMultiDivision_np t

    POR             shift and go to state 276
    DIV             shift and go to state 277


state 220

    (123) f -> PARENTESISIZQ exp . PARENTESISDER

    PARENTESISDER   shift and go to state 278


state 221

    (124) f -> CTEI saveConstantInt_np .

    POR             reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    DIV             reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    MAS             reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    MENOS           reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    EQUAL           reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    NOT             reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    GREATERTHAN     reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    LESSTHAN        reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    AND             reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    OR              reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    CORCHETEDER     reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    COMA            reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    PARENTESISDER   reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    PUNTOCOMA       reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    TO              reduce using rule 124 (f -> CTEI saveConstantInt_np .)
    DO              reduce using rule 124 (f -> CTEI saveConstantInt_np .)


state 222

    (152) saveConstantInt_np -> empty .

    POR             reduce using rule 152 (saveConstantInt_np -> empty .)
    DIV             reduce using rule 152 (saveConstantInt_np -> empty .)
    MAS             reduce using rule 152 (saveConstantInt_np -> empty .)
    MENOS           reduce using rule 152 (saveConstantInt_np -> empty .)
    EQUAL           reduce using rule 152 (saveConstantInt_np -> empty .)
    NOT             reduce using rule 152 (saveConstantInt_np -> empty .)
    GREATERTHAN     reduce using rule 152 (saveConstantInt_np -> empty .)
    LESSTHAN        reduce using rule 152 (saveConstantInt_np -> empty .)
    AND             reduce using rule 152 (saveConstantInt_np -> empty .)
    OR              reduce using rule 152 (saveConstantInt_np -> empty .)
    CORCHETEDER     reduce using rule 152 (saveConstantInt_np -> empty .)
    COMA            reduce using rule 152 (saveConstantInt_np -> empty .)
    PARENTESISDER   reduce using rule 152 (saveConstantInt_np -> empty .)
    PUNTOCOMA       reduce using rule 152 (saveConstantInt_np -> empty .)
    TO              reduce using rule 152 (saveConstantInt_np -> empty .)
    DO              reduce using rule 152 (saveConstantInt_np -> empty .)


state 223

    (125) f -> CTEF saveConstantFloat_np .

    POR             reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    DIV             reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    MAS             reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    MENOS           reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    EQUAL           reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    NOT             reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    GREATERTHAN     reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    LESSTHAN        reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    AND             reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    OR              reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    CORCHETEDER     reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    COMA            reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    PARENTESISDER   reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    PUNTOCOMA       reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    TO              reduce using rule 125 (f -> CTEF saveConstantFloat_np .)
    DO              reduce using rule 125 (f -> CTEF saveConstantFloat_np .)


state 224

    (153) saveConstantFloat_np -> empty .

    POR             reduce using rule 153 (saveConstantFloat_np -> empty .)
    DIV             reduce using rule 153 (saveConstantFloat_np -> empty .)
    MAS             reduce using rule 153 (saveConstantFloat_np -> empty .)
    MENOS           reduce using rule 153 (saveConstantFloat_np -> empty .)
    EQUAL           reduce using rule 153 (saveConstantFloat_np -> empty .)
    NOT             reduce using rule 153 (saveConstantFloat_np -> empty .)
    GREATERTHAN     reduce using rule 153 (saveConstantFloat_np -> empty .)
    LESSTHAN        reduce using rule 153 (saveConstantFloat_np -> empty .)
    AND             reduce using rule 153 (saveConstantFloat_np -> empty .)
    OR              reduce using rule 153 (saveConstantFloat_np -> empty .)
    CORCHETEDER     reduce using rule 153 (saveConstantFloat_np -> empty .)
    COMA            reduce using rule 153 (saveConstantFloat_np -> empty .)
    PARENTESISDER   reduce using rule 153 (saveConstantFloat_np -> empty .)
    PUNTOCOMA       reduce using rule 153 (saveConstantFloat_np -> empty .)
    TO              reduce using rule 153 (saveConstantFloat_np -> empty .)
    DO              reduce using rule 153 (saveConstantFloat_np -> empty .)


state 225

    (126) f -> CTECH saveConstantChar_np .

    POR             reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    DIV             reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    MAS             reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    MENOS           reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    EQUAL           reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    NOT             reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    GREATERTHAN     reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    LESSTHAN        reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    AND             reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    OR              reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    CORCHETEDER     reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    COMA            reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    PARENTESISDER   reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    PUNTOCOMA       reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    TO              reduce using rule 126 (f -> CTECH saveConstantChar_np .)
    DO              reduce using rule 126 (f -> CTECH saveConstantChar_np .)


state 226

    (154) saveConstantChar_np -> empty .

    POR             reduce using rule 154 (saveConstantChar_np -> empty .)
    DIV             reduce using rule 154 (saveConstantChar_np -> empty .)
    MAS             reduce using rule 154 (saveConstantChar_np -> empty .)
    MENOS           reduce using rule 154 (saveConstantChar_np -> empty .)
    EQUAL           reduce using rule 154 (saveConstantChar_np -> empty .)
    NOT             reduce using rule 154 (saveConstantChar_np -> empty .)
    GREATERTHAN     reduce using rule 154 (saveConstantChar_np -> empty .)
    LESSTHAN        reduce using rule 154 (saveConstantChar_np -> empty .)
    AND             reduce using rule 154 (saveConstantChar_np -> empty .)
    OR              reduce using rule 154 (saveConstantChar_np -> empty .)
    CORCHETEDER     reduce using rule 154 (saveConstantChar_np -> empty .)
    COMA            reduce using rule 154 (saveConstantChar_np -> empty .)
    PARENTESISDER   reduce using rule 154 (saveConstantChar_np -> empty .)
    PUNTOCOMA       reduce using rule 154 (saveConstantChar_np -> empty .)
    TO              reduce using rule 154 (saveConstantChar_np -> empty .)
    DO              reduce using rule 154 (saveConstantChar_np -> empty .)


state 227

    (92) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 92 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 228

    (93) leep -> variable readQuad_np .
    (94) leep -> variable readQuad_np . COMA leep

    PARENTESISDER   reduce using rule 93 (leep -> variable readQuad_np .)
    COMA            shift and go to state 279


state 229

    (192) readQuad_np -> empty .

    COMA            reduce using rule 192 (readQuad_np -> empty .)
    PARENTESISDER   reduce using rule 192 (readQuad_np -> empty .)


state 230

    (166) saveIDpilaO_np -> empty .

    COMA            reduce using rule 166 (saveIDpilaO_np -> empty .)
    PARENTESISDER   reduce using rule 166 (saveIDpilaO_np -> empty .)


state 231

    (98) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 98 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 232

    (99) escribep -> exp writeQuad_np .
    (100) escribep -> exp writeQuad_np . COMA escribep

    PARENTESISDER   reduce using rule 99 (escribep -> exp writeQuad_np .)
    COMA            shift and go to state 280


state 233

    (194) writeQuad_np -> empty .

    COMA            reduce using rule 194 (writeQuad_np -> empty .)
    PARENTESISDER   reduce using rule 194 (writeQuad_np -> empty .)


state 234

    (101) escribep -> LETRERO pushLetrero_np . writeQuad_np
    (102) escribep -> LETRERO pushLetrero_np . writeQuad_np COMA escribep
    (194) writeQuad_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    writeQuad_np                   shift and go to state 281
    empty                          shift and go to state 233

state 235

    (193) pushLetrero_np -> empty .

    COMA            reduce using rule 193 (pushLetrero_np -> empty .)
    PARENTESISDER   reduce using rule 193 (pushLetrero_np -> empty .)


state 236

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (175) multiDiv_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    multiDiv_np                    shift and go to state 282
    empty                          shift and go to state 154

state 237

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp . PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    PARENTESISDER   shift and go to state 283


state 238

    (106) ciclo_f -> FOR variable_for IGUAL exp . multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (175) multiDiv_np -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)

    multiDiv_np                    shift and go to state 284
    empty                          shift and go to state 154

state 239

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 286
    ATTRIBUTE       shift and go to state 142

    bloque_clase                   shift and go to state 285

state 240

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 18

    clase                          shift and go to state 287

state 241

    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 242

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (66) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    atributo                       shift and go to state 288
    tipo_clase                     shift and go to state 289

state 243

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 290


state 244

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (151) saveVar_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    FUNC            reduce using rule 141 (empty -> .)

    saveVar_np                     shift and go to state 291
    empty                          shift and go to state 144

state 245

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo saveFunc_np
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo saveFunc_np funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 248

    cuerpo                         shift and go to state 292

state 246

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . saveFunc_np
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . saveFunc_np funcion
    (159) saveFunc_np -> . empty
    (141) empty -> .

    FUNC            reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)

    saveFunc_np                    shift and go to state 293
    empty                          shift and go to state 10

state 247

    (48) dec_var -> VAR . scopeFunc_np dec_varp
    (149) scopeFunc_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    scopeFunc_np                   shift and go to state 294
    empty                          shift and go to state 295

state 248

    (63) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (64) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 296
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 249

    (55) parametros -> INT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 55 (parametros -> INT ID getParameters_np saveParameter_np .)


state 250

    (56) parametros -> INT ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 297
    empty                          shift and go to state 251

state 251

    (158) saveParameter_np -> empty .

    PARENTESISDER   reduce using rule 158 (saveParameter_np -> empty .)
    INT             reduce using rule 158 (saveParameter_np -> empty .)
    FLOAT           reduce using rule 158 (saveParameter_np -> empty .)
    CHAR            reduce using rule 158 (saveParameter_np -> empty .)
    BOOL            reduce using rule 158 (saveParameter_np -> empty .)


state 252

    (57) parametros -> FLOAT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 57 (parametros -> FLOAT ID getParameters_np saveParameter_np .)


state 253

    (58) parametros -> FLOAT ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 298
    empty                          shift and go to state 251

state 254

    (59) parametros -> CHAR ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 59 (parametros -> CHAR ID getParameters_np saveParameter_np .)


state 255

    (60) parametros -> CHAR ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 299
    empty                          shift and go to state 251

state 256

    (61) parametros -> BOOL ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 61 (parametros -> BOOL ID getParameters_np saveParameter_np .)


state 257

    (62) parametros -> BOOL ID getParameters_np COMA . saveParameter_np parametros
    (158) saveParameter_np -> . empty
    (141) empty -> .

    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)

    saveParameter_np               shift and go to state 300
    empty                          shift and go to state 251

state 258

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo saveFunc_np
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo saveFunc_np funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo saveFunc_np
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 247
    LLAVEIZQ        shift and go to state 248

    dec_var                        shift and go to state 301
    cuerpo                         shift and go to state 302

state 259

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np estatuto
    (178) and_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 303
    empty                          shift and go to state 215

state 260

    (89) llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap . PARENTESISDER verifyNumParam_np generateGosub_np

    PARENTESISDER   shift and go to state 304


state 261

    (90) llamadap -> exp . params_np
    (91) llamadap -> exp . params_np COMA nextParam_np llamadap
    (162) params_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    params_np                      shift and go to state 305
