Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 197

    (94) leep -> variable COMA . leep
    (93) leep -> . variable
    (94) leep -> . variable COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 117

    variable                       shift and go to state 157
    leep                           shift and go to state 237

state 198

    (98) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 98 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 199

    (100) escribep -> exp COMA . escribep
    (99) escribep -> . exp
    (100) escribep -> . exp COMA escribep
    (101) escribep -> . LETRERO
    (102) escribep -> . LETRERO COMA escribep
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 160
    PARENTESISIZQ   shift and go to state 139
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTECH           shift and go to state 149
    ID              shift and go to state 138

    exp                            shift and go to state 159
    escribep                       shift and go to state 238
    t_exp                          shift and go to state 142
    g_exp                          shift and go to state 143
    m_exp                          shift and go to state 144
    t                              shift and go to state 145
    f                              shift and go to state 146
    variable                       shift and go to state 150
    llamada                        shift and go to state 151
    llamada_metodo                 shift and go to state 152
    llamada_atributo               shift and go to state 153

state 200

    (102) escribep -> LETRERO COMA . escribep
    (99) escribep -> . exp
    (100) escribep -> . exp COMA escribep
    (101) escribep -> . LETRERO
    (102) escribep -> . LETRERO COMA escribep
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 160
    PARENTESISIZQ   shift and go to state 139
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTECH           shift and go to state 149
    ID              shift and go to state 138

    escribep                       shift and go to state 239
    exp                            shift and go to state 159
    t_exp                          shift and go to state 142
    g_exp                          shift and go to state 143
    m_exp                          shift and go to state 144
    t                              shift and go to state 145
    f                              shift and go to state 146
    variable                       shift and go to state 150
    llamada                        shift and go to state 151
    llamada_metodo                 shift and go to state 152
    llamada_atributo               shift and go to state 153

state 201

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (164) multiDiv_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    multiDiv_np                    shift and go to state 240
    empty                          shift and go to state 130

state 202

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 241


state 203

    (106) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 242


state 204

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 243


state 205

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 244


state 206

    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 16

    clase                          shift and go to state 245

state 207

    (65) bloque_clase -> ATTRIBUTE scopeClass_np . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 246


state 208

    (147) scopeClass_np -> empty .

    DOSPUNTOS       reduce using rule 147 (scopeClass_np -> empty .)


state 209

    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)


state 210

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 248
    CORCHETEIZQ     shift and go to state 247


state 211

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (155) saveFunc_np -> . empty
    (140) empty -> .

    VAR             shift and go to state 251
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    dec_var                        shift and go to state 249
    saveFunc_np                    shift and go to state 250
    empty                          shift and go to state 252

state 212

    (55) parametros -> INT ID getParameters_np . saveParameter_np
    (56) parametros -> INT ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 254
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 253
    empty                          shift and go to state 255

state 213

    (153) getParameters_np -> empty .

    COMA            reduce using rule 153 (getParameters_np -> empty .)
    PARENTESISDER   reduce using rule 153 (getParameters_np -> empty .)


state 214

    (57) parametros -> FLOAT ID getParameters_np . saveParameter_np
    (58) parametros -> FLOAT ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 257
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 256
    empty                          shift and go to state 255

state 215

    (59) parametros -> CHAR ID getParameters_np . saveParameter_np
    (60) parametros -> CHAR ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 259
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 258
    empty                          shift and go to state 255

state 216

    (61) parametros -> BOOL ID getParameters_np . saveParameter_np
    (62) parametros -> BOOL ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 261
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 260
    empty                          shift and go to state 255

state 217

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo saveFunc_np funcion

    PUNTOCOMA       shift and go to state 262


state 218

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np estatuto
    (167) and_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    WRITE           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FROM            reduce using rule 140 (empty -> .)
    LLAVEDER        reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    and_np                         shift and go to state 263
    empty                          shift and go to state 189

state 219

    (122) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 220

    (91) llamadap -> exp COMA llamadap .

    PARENTESISDER   reduce using rule 91 (llamadap -> exp COMA llamadap .)


state 221

    (108) exp -> t_exp or_np OR . saveOperadorOr_np exp
    (160) saveOperadorOr_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorOr_np              shift and go to state 264
    empty                          shift and go to state 265

state 222

    (110) t_exp -> g_exp and_np AND . saveOperadorAnd_np t_exp
    (161) saveOperadorAnd_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorAnd_np             shift and go to state 266
    empty                          shift and go to state 267

state 223

    (112) g_exp -> m_exp relationalOp_np EQUAL . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 268
    empty                          shift and go to state 269

state 224

    (113) g_exp -> m_exp relationalOp_np NOT . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 270
    empty                          shift and go to state 269

state 225

    (114) g_exp -> m_exp relationalOp_np GREATERTHAN . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 271
    empty                          shift and go to state 269

state 226

    (115) g_exp -> m_exp relationalOp_np LESSTHAN . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 272
    empty                          shift and go to state 269

state 227

    (117) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (158) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 273
    empty                          shift and go to state 274

state 228

    (118) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (158) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 275
    empty                          shift and go to state 274

state 229

    (120) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (157) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 276
    empty                          shift and go to state 277

state 230

    (121) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (157) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 278
    empty                          shift and go to state 277

state 231

    (137) llamada_metodop -> ID .
    (138) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 137 (llamada_metodop -> ID .)
    COMA            shift and go to state 279


state 232

    (130) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 280


state 233

    (131) llamada_metodop -> CTEI .
    (132) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 131 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 281


state 234

    (133) llamada_metodop -> CTEF .
    (134) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 133 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 282


state 235

    (135) llamada_metodop -> CTECH .
    (136) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 135 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 283


state 236

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 139
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTECH           shift and go to state 149
    ID              shift and go to state 138

    exp                            shift and go to state 284
    t_exp                          shift and go to state 142
    g_exp                          shift and go to state 143
    m_exp                          shift and go to state 144
    t                              shift and go to state 145
    f                              shift and go to state 146
    variable                       shift and go to state 150
    llamada                        shift and go to state 151
    llamada_metodo                 shift and go to state 152
    llamada_atributo               shift and go to state 153

state 237

    (94) leep -> variable COMA leep .

    PARENTESISDER   reduce using rule 94 (leep -> variable COMA leep .)


state 238

    (100) escribep -> exp COMA escribep .

    PARENTESISDER   reduce using rule 100 (escribep -> exp COMA escribep .)


state 239

    (102) escribep -> LETRERO COMA escribep .

    PARENTESISDER   reduce using rule 102 (escribep -> LETRERO COMA escribep .)


state 240

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (165) plusMinus_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    plusMinus_np                   shift and go to state 285
    empty                          shift and go to state 181

state 241

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 286


state 242

    (106) ciclo_f -> FROM variable IGUAL exp TO . exp DO LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 139
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTECH           shift and go to state 149
    ID              shift and go to state 138

    variable                       shift and go to state 150
    exp                            shift and go to state 287
    t_exp                          shift and go to state 142
    g_exp                          shift and go to state 143
    m_exp                          shift and go to state 144
    t                              shift and go to state 145
    f                              shift and go to state 146
    llamada                        shift and go to state 151
    llamada_metodo                 shift and go to state 152
    llamada_atributo               shift and go to state 153

state 243

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
