Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    variable                       shift and go to state 127
    exp                            shift and go to state 187
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 154

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 188


state 155

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 189


state 156

    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 157

    (55) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 190


state 158

    (56) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (57) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 191

state 159

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID getType_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 25 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    FUNC            reduce using rule 25 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    ID              shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 39
    varp                           shift and go to state 192
    tipo_compuesto                 shift and go to state 37

state 160

    (136) saveVar_np -> empty .

    ID              reduce using rule 136 (saveVar_np -> empty .)
    INT             reduce using rule 136 (saveVar_np -> empty .)
    FLOAT           reduce using rule 136 (saveVar_np -> empty .)
    CHAR            reduce using rule 136 (saveVar_np -> empty .)
    BOOL            reduce using rule 136 (saveVar_np -> empty .)
    MAIN            reduce using rule 136 (saveVar_np -> empty .)
    FUNC            reduce using rule 136 (saveVar_np -> empty .)
    PUBLIC          reduce using rule 136 (saveVar_np -> empty .)
    PROTECTED       reduce using rule 136 (saveVar_np -> empty .)
    PRIVATE         reduce using rule 136 (saveVar_np -> empty .)
    METHOD          reduce using rule 136 (saveVar_np -> empty .)
    LLAVEIZQ        reduce using rule 136 (saveVar_np -> empty .)


state 161

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 194
    CORCHETEIZQ     shift and go to state 193


state 162

    (52) parametros -> tipo_simple ID COMA . parametros
    (51) parametros -> . tipo_simple ID
    (52) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 88
    parametros                     shift and go to state 195

state 163

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (44) dec_var -> . VAR scopeFunc_np dec_varp
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 198
    LLAVEIZQ        shift and go to state 199

    dec_var                        shift and go to state 196
    cuerpo                         shift and go to state 197

state 164

    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (43) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (44) dec_var -> . VAR scopeFunc_np dec_varp
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 198
    LLAVEIZQ        shift and go to state 199

    dec_var                        shift and go to state 200
    cuerpo                         shift and go to state 201

state 165

    (98) exp -> t_exp OR . exp
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    t_exp                          shift and go to state 129
    exp                            shift and go to state 202
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 166

    (100) t_exp -> g_exp AND . t_exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    g_exp                          shift and go to state 130
    t_exp                          shift and go to state 203
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 167

    (102) g_exp -> m_exp EQUAL . m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    m_exp                          shift and go to state 204
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 168

    (103) g_exp -> m_exp NOT . m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    m_exp                          shift and go to state 205
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 169

    (104) g_exp -> m_exp GREATERTHAN . m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    m_exp                          shift and go to state 206
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 170

    (105) g_exp -> m_exp LESSTHAN . m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    m_exp                          shift and go to state 207
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 171

    (107) m_exp -> t MAS . m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    t                              shift and go to state 132
    m_exp                          shift and go to state 208
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 172

    (108) m_exp -> t MENOS . m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    t                              shift and go to state 132
    m_exp                          shift and go to state 209
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 173

    (110) t -> f POR . t
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    f                              shift and go to state 133
    t                              shift and go to state 210
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 174

    (111) t -> f DIV . t
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    f                              shift and go to state 133
    t                              shift and go to state 211
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 175

    (112) f -> PARENTESISIZQ exp . PARENTESISDER

    PARENTESISDER   shift and go to state 212


state 176

    (79) llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .

    PUNTOCOMA       reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    POR             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DIV             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MAS             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MENOS           reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    EQUAL           reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    NOT             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    GREATERTHAN     reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    LESSTHAN        reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    AND             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    OR              reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    COMA            reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    PARENTESISDER   reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    CORCHETEDER     reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    TO              reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DO              reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)


state 177

    (81) llamadap -> exp COMA . llamadap
    (80) llamadap -> . exp
    (81) llamadap -> . exp COMA llamadap
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    exp                            shift and go to state 143
    llamadap                       shift and go to state 213
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 178

    (120) llamada_metodo -> ID PUNTO ID PARENTESISIZQ . llamada_metodop PARENTESISDER
    (121) llamada_metodop -> . CTEI
    (122) llamada_metodop -> . CTEI COMA llamada_metodop
    (123) llamada_metodop -> . CTEF
    (124) llamada_metodop -> . CTEF COMA llamada_metodop
    (125) llamada_metodop -> . CTECH
    (126) llamada_metodop -> . CTECH COMA llamada_metodop
    (127) llamada_metodop -> . ID
    (128) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 216
    CTEF            shift and go to state 217
    CTECH           shift and go to state 218
    ID              shift and go to state 214

    llamada_metodop                shift and go to state 215

state 179

    (86) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (87) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 219


state 180

    (82) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 82 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 181

    (84) leep -> variable COMA . leep
    (83) leep -> . variable
    (84) leep -> . variable COMA leep
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 110

    variable                       shift and go to state 147
    leep                           shift and go to state 220

state 182

    (88) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 88 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 183

    (90) escribep -> exp COMA . escribep
    (89) escribep -> . exp
    (90) escribep -> . exp COMA escribep
    (91) escribep -> . LETRERO
