Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 296

    (56) parametros -> INT ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 344

state 297

    (58) parametros -> FLOAT ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 345

state 298

    (60) parametros -> CHAR ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 346

state 299

    (62) parametros -> BOOL ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 347

state 300

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . dec_var cuerpo_void saveFunc_np
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . cuerpo_void saveFunc_np
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . cuerpo_void saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (65) cuerpo_void -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 294
    LLAVEIZQ        shift and go to state 350

    dec_var                        shift and go to state 348
    cuerpo_void                    shift and go to state 349

state 301

    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np
    (74) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np estatuto
    (185) or_np -> . empty
    (142) empty -> .

    ID              reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

    or_np                          shift and go to state 351
    empty                          shift and go to state 213

state 302

    (90) llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER . verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (167) verifyNumParam_np -> . empty
    (142) empty -> .

    PUNTOCOMA       reduce using rule 142 (empty -> .)
    POR             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    EQUAL           reduce using rule 142 (empty -> .)
    NOT             reduce using rule 142 (empty -> .)
    GREATERTHAN     reduce using rule 142 (empty -> .)
    LESSTHAN        reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    CORCHETEDER     reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)
    TO              reduce using rule 142 (empty -> .)
    DO              reduce using rule 142 (empty -> .)

    verifyNumParam_np              shift and go to state 352
    empty                          shift and go to state 353

state 303

    (91) llamadap -> exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np params_np
    (92) llamadap -> exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
    (182) plusMinus_np -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)

    plusMinus_np                   shift and go to state 354
    empty                          shift and go to state 206

state 304

    (140) llamada_metodop -> ID COMA . llamada_metodop
    (133) llamada_metodop -> . CTEI
    (134) llamada_metodop -> . CTEI COMA llamada_metodop
    (135) llamada_metodop -> . CTEF
    (136) llamada_metodop -> . CTEF COMA llamada_metodop
    (137) llamada_metodop -> . CTECH
    (138) llamada_metodop -> . CTECH COMA llamada_metodop
    (139) llamada_metodop -> . ID
    (140) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 355

state 305

    (132) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .

    PUNTOCOMA       reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    POR             reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DIV             reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MAS             reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MENOS           reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    EQUAL           reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    NOT             reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    GREATERTHAN     reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    LESSTHAN        reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    AND             reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    OR              reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    CORCHETEDER     reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    COMA            reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    PARENTESISDER   reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    TO              reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DO              reduce using rule 132 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)


state 306

    (134) llamada_metodop -> CTEI COMA . llamada_metodop
    (133) llamada_metodop -> . CTEI
    (134) llamada_metodop -> . CTEI COMA llamada_metodop
    (135) llamada_metodop -> . CTEF
    (136) llamada_metodop -> . CTEF COMA llamada_metodop
    (137) llamada_metodop -> . CTECH
    (138) llamada_metodop -> . CTECH COMA llamada_metodop
    (139) llamada_metodop -> . ID
    (140) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 356

state 307

    (136) llamada_metodop -> CTEF COMA . llamada_metodop
    (133) llamada_metodop -> . CTEI
    (134) llamada_metodop -> . CTEI COMA llamada_metodop
    (135) llamada_metodop -> . CTEF
    (136) llamada_metodop -> . CTEF COMA llamada_metodop
    (137) llamada_metodop -> . CTECH
    (138) llamada_metodop -> . CTECH COMA llamada_metodop
    (139) llamada_metodop -> . ID
    (140) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 357

state 308

    (138) llamada_metodop -> CTECH COMA . llamada_metodop
    (133) llamada_metodop -> . CTEI
    (134) llamada_metodop -> . CTEI COMA llamada_metodop
    (135) llamada_metodop -> . CTEF
    (136) llamada_metodop -> . CTEF COMA llamada_metodop
    (137) llamada_metodop -> . CTECH
    (138) llamada_metodop -> . CTECH COMA llamada_metodop
    (139) llamada_metodop -> . ID
    (140) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 261
    CTEF            shift and go to state 262
    CTECH           shift and go to state 263
    ID              shift and go to state 259

    llamada_metodop                shift and go to state 358

state 309

    (98) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 359


state 310

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np . relationalOp_np and_np or_np igual_np
    (183) relationalOp_np -> . empty
    (142) empty -> .

    IGUAL           reduce using rule 142 (empty -> .)
    POR             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    EQUAL           reduce using rule 142 (empty -> .)
    NOT             reduce using rule 142 (empty -> .)
    GREATERTHAN     reduce using rule 142 (empty -> .)
    LESSTHAN        reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    CORCHETEDER     reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)
    PUNTOCOMA       reduce using rule 142 (empty -> .)
    TO              reduce using rule 142 (empty -> .)
    DO              reduce using rule 142 (empty -> .)

    relationalOp_np                shift and go to state 360
    empty                          shift and go to state 217

state 311

    (110) exp -> t_exp or_np OR saveOperadorOr_np . exp
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    t_exp                          shift and go to state 167
    exp                            shift and go to state 361
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 312

    (174) saveOperadorOr_np -> empty .

    PARENTESISIZQ   reduce using rule 174 (saveOperadorOr_np -> empty .)
    CTEI            reduce using rule 174 (saveOperadorOr_np -> empty .)
    CTEF            reduce using rule 174 (saveOperadorOr_np -> empty .)
    CTECH           reduce using rule 174 (saveOperadorOr_np -> empty .)
    ID              reduce using rule 174 (saveOperadorOr_np -> empty .)


state 313

    (112) t_exp -> g_exp and_np AND saveOperadorAnd_np . t_exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    g_exp                          shift and go to state 168
    t_exp                          shift and go to state 362
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 314

    (175) saveOperadorAnd_np -> empty .

    PARENTESISIZQ   reduce using rule 175 (saveOperadorAnd_np -> empty .)
    CTEI            reduce using rule 175 (saveOperadorAnd_np -> empty .)
    CTEF            reduce using rule 175 (saveOperadorAnd_np -> empty .)
    CTECH           reduce using rule 175 (saveOperadorAnd_np -> empty .)
    ID              reduce using rule 175 (saveOperadorAnd_np -> empty .)


state 315

    (114) g_exp -> m_exp relationalOp_np EQUAL saveOperadorRelacional_np . m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 363
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 316

    (173) saveOperadorRelacional_np -> empty .

    PARENTESISIZQ   reduce using rule 173 (saveOperadorRelacional_np -> empty .)
    CTEI            reduce using rule 173 (saveOperadorRelacional_np -> empty .)
    CTEF            reduce using rule 173 (saveOperadorRelacional_np -> empty .)
    CTECH           reduce using rule 173 (saveOperadorRelacional_np -> empty .)
    ID              reduce using rule 173 (saveOperadorRelacional_np -> empty .)


state 317

    (115) g_exp -> m_exp relationalOp_np NOT saveOperadorRelacional_np . m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 364
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 318

    (116) g_exp -> m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np . m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 365
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 319

    (117) g_exp -> m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np . m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    m_exp                          shift and go to state 366
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 320

    (119) m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np . m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    t                              shift and go to state 170
    m_exp                          shift and go to state 367
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 321

    (172) saveOperadorMasMenos_np -> empty .

    PARENTESISIZQ   reduce using rule 172 (saveOperadorMasMenos_np -> empty .)
    CTEI            reduce using rule 172 (saveOperadorMasMenos_np -> empty .)
    CTEF            reduce using rule 172 (saveOperadorMasMenos_np -> empty .)
    CTECH           reduce using rule 172 (saveOperadorMasMenos_np -> empty .)
    ID              reduce using rule 172 (saveOperadorMasMenos_np -> empty .)


state 322

    (120) m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np . m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
