Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PARENTESISDER   shift and go to state 165


state 134

    (93) ciclo_f -> FROM variable IGUAL . exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    variable                       shift and go to state 111
    exp                            shift and go to state 166
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    llamada                        shift and go to state 122

state 135

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 167


state 136

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 168


state 137

    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 16 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 138

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 169


state 139

    (55) atributo -> tipo_clase tipo_simple . ID PUNTOCOMA
    (56) atributo -> tipo_clase tipo_simple . ID PUNTOCOMA atributo

    ID              shift and go to state 170


state 140

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 171


state 141

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    MAIN            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 172
    tipo_compuesto                 shift and go to state 22

state 142

    (51) parametros -> tipo_simple ID COMA . parametros
    (50) parametros -> . tipo_simple ID
    (51) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 78
    parametros                     shift and go to state 173

state 143

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (43) dec_var -> . VAR dec_varp
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 176
    LLAVEIZQ        shift and go to state 177

    dec_var                        shift and go to state 174
    cuerpo                         shift and go to state 175

state 144

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo funcion
    (43) dec_var -> . VAR dec_varp
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 176
    LLAVEIZQ        shift and go to state 177

    dec_var                        shift and go to state 178
    cuerpo                         shift and go to state 179

state 145

    (95) exp -> t_exp OR . exp
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    t_exp                          shift and go to state 113
    exp                            shift and go to state 180
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 146

    (97) t_exp -> g_exp AND . t_exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    g_exp                          shift and go to state 114
    t_exp                          shift and go to state 181
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 147

    (99) g_exp -> m_exp EQUAL . m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    m_exp                          shift and go to state 182
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 148

    (100) g_exp -> m_exp NOT . m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    m_exp                          shift and go to state 183
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 149

    (101) g_exp -> m_exp GREATERTHAN . m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    m_exp                          shift and go to state 184
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 150

    (102) g_exp -> m_exp LESSTHAN . m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    m_exp                          shift and go to state 185
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 151

    (104) m_exp -> t MAS . m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    t                              shift and go to state 116
    m_exp                          shift and go to state 186
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 152

    (105) m_exp -> t MENOS . m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    t                              shift and go to state 116
    m_exp                          shift and go to state 187
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 153

    (107) t -> f POR . t
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    f                              shift and go to state 117
    t                              shift and go to state 188
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 154

    (108) t -> f DIV . t
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    f                              shift and go to state 117
    t                              shift and go to state 189
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 155

    (109) f -> PARENTESISIZQ exp . PARENTESISDER

    PARENTESISDER   shift and go to state 190


state 156

    (76) llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .

    PUNTOCOMA       reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    POR             reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DIV             reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MAS             reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MENOS           reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    EQUAL           reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    NOT             reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    GREATERTHAN     reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    LESSTHAN        reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    AND             reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    OR              reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    COMA            reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    PARENTESISDER   reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    CORCHETEDER     reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    TO              reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DO              reduce using rule 76 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)


state 157

    (78) llamadap -> exp COMA . llamadap
    (77) llamadap -> . exp
    (78) llamadap -> . exp COMA llamadap
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    exp                            shift and go to state 125
    llamadap                       shift and go to state 191
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 158

    (83) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (84) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 83 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 192


state 159

    (79) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 79 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 160

    (81) leep -> variable COMA . leep
    (80) leep -> . variable
    (81) leep -> . variable COMA leep
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 97

    variable                       shift and go to state 128
    leep                           shift and go to state 193

state 161

    (85) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 85 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 162

    (87) escribep -> exp COMA . escribep
    (86) escribep -> . exp
    (87) escribep -> . exp COMA escribep
    (88) escribep -> . LETRERO
    (89) escribep -> . LETRERO COMA escribep
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    LETRERO         shift and go to state 131
    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    exp                            shift and go to state 130
    escribep                       shift and go to state 194
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 163

    (89) escribep -> LETRERO COMA . escribep
    (86) escribep -> . exp
    (87) escribep -> . exp COMA escribep
    (88) escribep -> . LETRERO
    (89) escribep -> . LETRERO COMA escribep
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    LETRERO         shift and go to state 131
    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    escribep                       shift and go to state 195
    exp                            shift and go to state 130
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 164

    (90) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 196


state 165

    (92) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 197


state 166

    (93) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 198


state 167

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 199


state 168

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
