Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    MAS             shift and go to state 225
    MENOS           shift and go to state 226


state 189

    (164) plusMinus_np -> empty .

    MAS             reduce using rule 164 (plusMinus_np -> empty .)
    MENOS           reduce using rule 164 (plusMinus_np -> empty .)


state 190

    (120) t -> f multiDiv_np . POR saveOperadorMultiDivision_np t
    (121) t -> f multiDiv_np . DIV saveOperadorMultiDivision_np t

    POR             shift and go to state 227
    DIV             shift and go to state 228


state 191

    (163) multiDiv_np -> empty .

    POR             reduce using rule 163 (multiDiv_np -> empty .)
    DIV             reduce using rule 163 (multiDiv_np -> empty .)


state 192

    (130) llamada_metodo -> ID PUNTO ID PARENTESISIZQ . llamada_metodop PARENTESISDER
    (131) llamada_metodop -> . CTEI
    (132) llamada_metodop -> . CTEI COMA llamada_metodop
    (133) llamada_metodop -> . CTEF
    (134) llamada_metodop -> . CTEF COMA llamada_metodop
    (135) llamada_metodop -> . CTECH
    (136) llamada_metodop -> . CTECH COMA llamada_metodop
    (137) llamada_metodop -> . ID
    (138) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 231
    CTEF            shift and go to state 232
    CTECH           shift and go to state 233
    ID              shift and go to state 229

    llamada_metodop                shift and go to state 230

state 193

    (96) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 96 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 234


state 194

    (92) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 92 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 195

    (94) leep -> variable COMA . leep
    (93) leep -> . variable
    (94) leep -> . variable COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 116

    variable                       shift and go to state 154
    leep                           shift and go to state 235

state 196

    (98) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 98 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 197

    (100) escribep -> exp COMA . escribep
    (99) escribep -> . exp
    (100) escribep -> . exp COMA escribep
    (101) escribep -> . LETRERO
    (102) escribep -> . LETRERO COMA escribep
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 157
    PARENTESISIZQ   shift and go to state 136
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 135

    exp                            shift and go to state 156
    escribep                       shift and go to state 236
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    variable                       shift and go to state 147
    llamada                        shift and go to state 148
    llamada_metodo                 shift and go to state 149
    llamada_atributo               shift and go to state 150

state 198

    (102) escribep -> LETRERO COMA . escribep
    (99) escribep -> . exp
    (100) escribep -> . exp COMA escribep
    (101) escribep -> . LETRERO
    (102) escribep -> . LETRERO COMA escribep
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 157
    PARENTESISIZQ   shift and go to state 136
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 135

    escribep                       shift and go to state 237
    exp                            shift and go to state 156
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    variable                       shift and go to state 147
    llamada                        shift and go to state 148
    llamada_metodo                 shift and go to state 149
    llamada_atributo               shift and go to state 150

state 199

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 238


state 200

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 239


state 201

    (106) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 240


state 202

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 241


state 203

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 242


state 204

    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 14

    clase                          shift and go to state 243

state 205

    (65) bloque_clase -> ATTRIBUTE scopeClass_np . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 244


state 206

    (147) scopeClass_np -> empty .

    DOSPUNTOS       reduce using rule 147 (scopeClass_np -> empty .)


state 207

    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)


state 208

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 246
    CORCHETEIZQ     shift and go to state 245


state 209

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (155) saveFunc_np -> . empty
    (140) empty -> .

    VAR             shift and go to state 249
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    dec_var                        shift and go to state 247
    saveFunc_np                    shift and go to state 248
    empty                          shift and go to state 250

state 210

    (55) parametros -> INT ID getParameters_np . saveParameter_np
    (56) parametros -> INT ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 252
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 251
    empty                          shift and go to state 253

state 211

    (153) getParameters_np -> empty .

    COMA            reduce using rule 153 (getParameters_np -> empty .)
    PARENTESISDER   reduce using rule 153 (getParameters_np -> empty .)


state 212

    (57) parametros -> FLOAT ID getParameters_np . saveParameter_np
    (58) parametros -> FLOAT ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 255
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 254
    empty                          shift and go to state 253

state 213

    (59) parametros -> CHAR ID getParameters_np . saveParameter_np
    (60) parametros -> CHAR ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 257
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 256
    empty                          shift and go to state 253

state 214

    (61) parametros -> BOOL ID getParameters_np . saveParameter_np
    (62) parametros -> BOOL ID getParameters_np . COMA saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    COMA            shift and go to state 259
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 258
    empty                          shift and go to state 253

state 215

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo saveFunc_np funcion

    PUNTOCOMA       shift and go to state 260


state 216

    (88) asignacion -> variable igual_np IGUAL saveOperadorIgual_np exp .

    PUNTOCOMA       reduce using rule 88 (asignacion -> variable igual_np IGUAL saveOperadorIgual_np exp .)


state 217

    (122) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 218

    (91) llamadap -> exp COMA llamadap .

    PARENTESISDER   reduce using rule 91 (llamadap -> exp COMA llamadap .)


state 219

    (108) exp -> t_exp or_np OR . saveOperadorOr_np exp
    (160) saveOperadorOr_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorOr_np              shift and go to state 261
    empty                          shift and go to state 262

state 220

    (110) t_exp -> g_exp and_np AND . saveOperadorAnd_np t_exp
    (161) saveOperadorAnd_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorAnd_np             shift and go to state 263
    empty                          shift and go to state 264

state 221

    (112) g_exp -> m_exp relationalOp_np EQUAL . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 265
    empty                          shift and go to state 266

state 222

    (113) g_exp -> m_exp relationalOp_np NOT . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 267
    empty                          shift and go to state 266

state 223

    (114) g_exp -> m_exp relationalOp_np GREATERTHAN . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 268
    empty                          shift and go to state 266

state 224

    (115) g_exp -> m_exp relationalOp_np LESSTHAN . saveOperadorRelacional_np m_exp
    (159) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 269
    empty                          shift and go to state 266

state 225

    (117) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (158) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 270
    empty                          shift and go to state 271

state 226

    (118) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (158) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 272
    empty                          shift and go to state 271

state 227

    (120) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (157) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 273
    empty                          shift and go to state 274

state 228

    (121) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (157) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 275
    empty                          shift and go to state 274

state 229

    (137) llamada_metodop -> ID .
    (138) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 137 (llamada_metodop -> ID .)
    COMA            shift and go to state 276


state 230

    (130) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 277


state 231

    (131) llamada_metodop -> CTEI .
    (132) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 131 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 278


state 232

    (133) llamada_metodop -> CTEF .
    (134) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 133 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 279


state 233

    (135) llamada_metodop -> CTECH .
    (136) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 135 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 280


state 234

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 136
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 135

    exp                            shift and go to state 281
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    variable                       shift and go to state 147
    llamada                        shift and go to state 148
    llamada_metodo                 shift and go to state 149
    llamada_atributo               shift and go to state 150

state 235

    (94) leep -> variable COMA leep .

    PARENTESISDER   reduce using rule 94 (leep -> variable COMA leep .)


state 236

    (100) escribep -> exp COMA escribep .

    PARENTESISDER   reduce using rule 100 (escribep -> exp COMA escribep .)


state 237

    (102) escribep -> LETRERO COMA escribep .

    PARENTESISDER   reduce using rule 102 (escribep -> LETRERO COMA escribep .)


state 238

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ . estatuto LLAVEDER
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ . estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable igual_np IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
