Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PARENTESISDER   shift and go to state 193


state 160

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    PARENTESISDER   shift and go to state 194


state 161

    (98) exp -> t_exp OR . saveOperadorOr_np exp
    (150) saveOperadorOr_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorOr_np              shift and go to state 195
    empty                          shift and go to state 196

state 162

    (100) t_exp -> g_exp AND . saveOperadorAnd_np t_exp
    (151) saveOperadorAnd_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorAnd_np             shift and go to state 197
    empty                          shift and go to state 198

state 163

    (102) g_exp -> m_exp EQUAL . saveOperadorRelacional_np m_exp
    (149) saveOperadorRelacional_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 199
    empty                          shift and go to state 200

state 164

    (103) g_exp -> m_exp NOT . saveOperadorRelacional_np m_exp
    (149) saveOperadorRelacional_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 201
    empty                          shift and go to state 200

state 165

    (104) g_exp -> m_exp GREATERTHAN . saveOperadorRelacional_np m_exp
    (149) saveOperadorRelacional_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 202
    empty                          shift and go to state 200

state 166

    (105) g_exp -> m_exp LESSTHAN . saveOperadorRelacional_np m_exp
    (149) saveOperadorRelacional_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 203
    empty                          shift and go to state 200

state 167

    (107) m_exp -> t MAS . saveOperadorMasMenos_np m_exp
    (148) saveOperadorMasMenos_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 204
    empty                          shift and go to state 205

state 168

    (108) m_exp -> t MENOS . saveOperadorMasMenos_np m_exp
    (148) saveOperadorMasMenos_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 206
    empty                          shift and go to state 205

state 169

    (110) t -> f POR . saveOperadorMultiDivision_np t
    (147) saveOperadorMultiDivision_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 207
    empty                          shift and go to state 208

state 170

    (111) t -> f DIV . saveOperadorMultiDivision_np t
    (147) saveOperadorMultiDivision_np -> . empty
    (130) empty -> .

    PARENTESISIZQ   reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    CTECH           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 209
    empty                          shift and go to state 208

state 171

    (112) f -> PARENTESISIZQ exp . PARENTESISDER

    PARENTESISDER   shift and go to state 210


state 172

    (79) llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .

    PUNTOCOMA       reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    POR             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DIV             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MAS             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    MENOS           reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    EQUAL           reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    NOT             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    GREATERTHAN     reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    LESSTHAN        reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    AND             reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    OR              reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    COMA            reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    PARENTESISDER   reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    CORCHETEDER     reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    TO              reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)
    DO              reduce using rule 79 (llamada -> ID PARENTESISIZQ llamadap PARENTESISDER .)


state 173

    (81) llamadap -> exp COMA . llamadap
    (80) llamadap -> . exp
    (81) llamadap -> . exp COMA llamadap
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    exp                            shift and go to state 137
    llamadap                       shift and go to state 211
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 174

    (120) llamada_metodo -> ID PUNTO ID PARENTESISIZQ . llamada_metodop PARENTESISDER
    (121) llamada_metodop -> . CTEI
    (122) llamada_metodop -> . CTEI COMA llamada_metodop
    (123) llamada_metodop -> . CTEF
    (124) llamada_metodop -> . CTEF COMA llamada_metodop
    (125) llamada_metodop -> . CTECH
    (126) llamada_metodop -> . CTECH COMA llamada_metodop
    (127) llamada_metodop -> . ID
    (128) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTECH           shift and go to state 216
    ID              shift and go to state 212

    llamada_metodop                shift and go to state 213

state 175

    (86) variable -> ID CORCHETEIZQ exp CORCHETEDER .
    (87) variable -> ID CORCHETEIZQ exp CORCHETEDER . CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 217


state 176

    (82) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 82 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 177

    (84) leep -> variable COMA . leep
    (83) leep -> . variable
    (84) leep -> . variable COMA leep
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 107

    variable                       shift and go to state 141
    leep                           shift and go to state 218

state 178

    (88) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 88 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 179

    (90) escribep -> exp COMA . escribep
    (89) escribep -> . exp
    (90) escribep -> . exp COMA escribep
    (91) escribep -> . LETRERO
    (92) escribep -> . LETRERO COMA escribep
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 144
    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    exp                            shift and go to state 143
    escribep                       shift and go to state 219
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 180

    (92) escribep -> LETRERO COMA . escribep
    (89) escribep -> . exp
    (90) escribep -> . exp COMA escribep
    (91) escribep -> . LETRERO
    (92) escribep -> . LETRERO COMA escribep
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 144
    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    escribep                       shift and go to state 220
    exp                            shift and go to state 143
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 181

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 221


state 182

    (95) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 222


state 183

    (96) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 223


state 184

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 224


state 185

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 225


state 186

    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 226

state 187

    (55) bloque_clase -> ATTRIBUTE scopeClass_np . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 227


state 188

    (137) scopeClass_np -> empty .

    DOSPUNTOS       reduce using rule 137 (scopeClass_np -> empty .)


state 189

    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)


state 190

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 228


state 191

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID getType_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 39
    varp                           shift and go to state 229
    tipo_compuesto                 shift and go to state 37

state 192

    (51) parametros -> tipo_simple ID . getParameters_np saveParameter_np
    (52) parametros -> tipo_simple ID . getParameters_np COMA saveParameter_np parametros
    (143) getParameters_np -> . empty
    (130) empty -> .

    COMA            reduce using rule 130 (empty -> .)
    PARENTESISDER   reduce using rule 130 (empty -> .)

    getParameters_np               shift and go to state 230
    empty                          shift and go to state 231

state 193

    (36) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFunc_np cuerpo funcion

    PUNTOCOMA       shift and go to state 232


state 194

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo saveFunc_np funcion

    PUNTOCOMA       shift and go to state 233


state 195

    (98) exp -> t_exp OR saveOperadorOr_np . exp
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    t_exp                          shift and go to state 123
    exp                            shift and go to state 234
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 196

    (150) saveOperadorOr_np -> empty .

    PARENTESISIZQ   reduce using rule 150 (saveOperadorOr_np -> empty .)
    CTEI            reduce using rule 150 (saveOperadorOr_np -> empty .)
    CTEF            reduce using rule 150 (saveOperadorOr_np -> empty .)
    CTECH           reduce using rule 150 (saveOperadorOr_np -> empty .)
    ID              reduce using rule 150 (saveOperadorOr_np -> empty .)


state 197

    (100) t_exp -> g_exp AND saveOperadorAnd_np . t_exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
