Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 138 (empty -> .)
    LLAVEDER        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    and_np                         shift and go to state 297
    empty                          shift and go to state 213

state 254

    (86) llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap . PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np

    PARENTESISDER   shift and go to state 298


state 255

    (87) llamadap -> exp . multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np
    (88) llamadap -> exp . multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
    (178) multiDiv_np -> . empty
    (138) empty -> .

    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)

    multiDiv_np                    shift and go to state 299
    empty                          shift and go to state 153

state 256

    (135) llamada_metodop -> ID .
    (136) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 135 (llamada_metodop -> ID .)
    COMA            shift and go to state 300


state 257

    (128) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 301


state 258

    (129) llamada_metodop -> CTEI .
    (130) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 129 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 302


state 259

    (131) llamada_metodop -> CTEF .
    (132) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 131 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 303


state 260

    (133) llamada_metodop -> CTECH .
    (134) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 133 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 304


state 261

    (94) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (105) exp -> . t_exp
    (106) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (107) t_exp -> . g_exp
    (108) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (109) g_exp -> . m_exp
    (110) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (111) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (112) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (114) m_exp -> . t
    (115) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (116) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (117) t -> . f
    (118) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (119) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (120) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (121) f -> . CTEI saveConstantInt_np
    (122) f -> . CTEF saveConstantFloat_np
    (123) f -> . CTECH saveConstantChar_np
    (124) f -> . variable
    (125) f -> . llamada
    (126) f -> . llamada_metodo
    (127) f -> . llamada_atributo
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 171
    CTEI            shift and go to state 172
    CTEF            shift and go to state 173
    CTECH           shift and go to state 174
    ID              shift and go to state 164

    exp                            shift and go to state 305
    t_exp                          shift and go to state 166
    g_exp                          shift and go to state 167
    m_exp                          shift and go to state 168
    t                              shift and go to state 169
    f                              shift and go to state 170
    variable                       shift and go to state 175
    llamada                        shift and go to state 176
    llamada_metodo                 shift and go to state 177
    llamada_atributo               shift and go to state 178

state 262

    (93) variable -> ID CORCHETEIZQ exp CORCHETEDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (179) plusMinus_np -> . empty
    (138) empty -> .

    IGUAL           reduce using rule 138 (empty -> .)
    POR             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    MAS             reduce using rule 138 (empty -> .)
    MENOS           reduce using rule 138 (empty -> .)
    EQUAL           reduce using rule 138 (empty -> .)
    NOT             reduce using rule 138 (empty -> .)
    GREATERTHAN     reduce using rule 138 (empty -> .)
    LESSTHAN        reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    CORCHETEDER     reduce using rule 138 (empty -> .)
    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)
    PUNTOCOMA       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)

    plusMinus_np                   shift and go to state 306
    empty                          shift and go to state 204

state 263

    (106) exp -> t_exp or_np OR . saveOperadorOr_np exp
    (171) saveOperadorOr_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorOr_np              shift and go to state 307
    empty                          shift and go to state 308

state 264

    (108) t_exp -> g_exp and_np AND . saveOperadorAnd_np t_exp
    (172) saveOperadorAnd_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorAnd_np             shift and go to state 309
    empty                          shift and go to state 310

state 265

    (110) g_exp -> m_exp relationalOp_np EQUAL . saveOperadorRelacional_np m_exp
    (170) saveOperadorRelacional_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 311
    empty                          shift and go to state 312

state 266

    (111) g_exp -> m_exp relationalOp_np NOT . saveOperadorRelacional_np m_exp
    (170) saveOperadorRelacional_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 313
    empty                          shift and go to state 312

state 267

    (112) g_exp -> m_exp relationalOp_np GREATERTHAN . saveOperadorRelacional_np m_exp
    (170) saveOperadorRelacional_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 314
    empty                          shift and go to state 312

state 268

    (113) g_exp -> m_exp relationalOp_np LESSTHAN . saveOperadorRelacional_np m_exp
    (170) saveOperadorRelacional_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 315
    empty                          shift and go to state 312

state 269

    (115) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (169) saveOperadorMasMenos_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 316
    empty                          shift and go to state 317

state 270

    (116) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (169) saveOperadorMasMenos_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 318
    empty                          shift and go to state 317

state 271

    (118) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (168) saveOperadorMultiDivision_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 319
    empty                          shift and go to state 320

state 272

    (119) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (168) saveOperadorMultiDivision_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 321
    empty                          shift and go to state 320

state 273

    (120) f -> PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (178) multiDiv_np -> . empty
    (138) empty -> .

    POR             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    MAS             reduce using rule 138 (empty -> .)
    MENOS           reduce using rule 138 (empty -> .)
    EQUAL           reduce using rule 138 (empty -> .)
    NOT             reduce using rule 138 (empty -> .)
    GREATERTHAN     reduce using rule 138 (empty -> .)
    LESSTHAN        reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    CORCHETEDER     reduce using rule 138 (empty -> .)
    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)
    PUNTOCOMA       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)

    multiDiv_np                    shift and go to state 322
    empty                          shift and go to state 153

state 274

    (91) leep -> variable readQuad_np COMA . leep
    (90) leep -> . variable readQuad_np
    (91) leep -> . variable readQuad_np COMA leep
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 181

    variable                       shift and go to state 180
    leep                           shift and go to state 323

state 275

    (96) escribep -> exp multiDiv_np plusMinus_np . relationalOp_np and_np or_np writeQuad_np
    (97) escribep -> exp multiDiv_np plusMinus_np . relationalOp_np and_np or_np writeQuad_np COMA escribep
    (180) relationalOp_np -> . empty
    (138) empty -> .

    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)

    relationalOp_np                shift and go to state 324
    empty                          shift and go to state 215

state 276

    (98) escribep -> LETRERO pushLetrero_np writeQuad_np .
    (99) escribep -> LETRERO pushLetrero_np writeQuad_np . COMA escribep

    PARENTESISDER   reduce using rule 98 (escribep -> LETRERO pushLetrero_np writeQuad_np .)
    COMA            shift and go to state 325


state 277

    (197) writeQuad_np -> empty .

    COMA            reduce using rule 197 (writeQuad_np -> empty .)
    PARENTESISDER   reduce using rule 197 (writeQuad_np -> empty .)


state 278

    (100) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (179) plusMinus_np -> . empty
    (138) empty -> .

    LLAVEIZQ        reduce using rule 138 (empty -> .)

    plusMinus_np                   shift and go to state 326
    empty                          shift and go to state 204

state 279

    (102) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (178) multiDiv_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    multiDiv_np                    shift and go to state 327
    empty                          shift and go to state 153

state 280

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (179) plusMinus_np -> . empty
    (138) empty -> .

    TO              reduce using rule 138 (empty -> .)

    plusMinus_np                   shift and go to state 328
    empty                          shift and go to state 204

state 281

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 329


state 282

    (14) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 14 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 14 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 14 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 283

    (62) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 330


state 284

    (63) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (64) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (27) tipo_simple -> . INT getType_np
    (28) tipo_simple -> . FLOAT getType_np
    (29) tipo_simple -> . CHAR getType_np
    (30) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 331

state 285

    (25) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np varp

    CORCHETEDER     shift and go to state 332


state 286

    (23) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np . saveVar_np
    (24) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np . saveVar_np varp
    (149) saveVar_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)

    saveVar_np                     shift and go to state 333
    empty                          shift and go to state 143

state 287

    (145) isArray_np -> empty .

    ID              reduce using rule 145 (isArray_np -> empty .)
    INT             reduce using rule 145 (isArray_np -> empty .)
    FLOAT           reduce using rule 145 (isArray_np -> empty .)
    CHAR            reduce using rule 145 (isArray_np -> empty .)
    BOOL            reduce using rule 145 (isArray_np -> empty .)
    MAIN            reduce using rule 145 (isArray_np -> empty .)
    FUNC            reduce using rule 145 (isArray_np -> empty .)
    LLAVEIZQ        reduce using rule 145 (isArray_np -> empty .)


state 288

    (36) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var . cuerpo saveFunc_np
    (37) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var . cuerpo saveFunc_np funcion
    (59) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (60) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 291

    cuerpo                         shift and go to state 334

state 289

    (38) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo . saveFunc_np
    (39) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo . saveFunc_np funcion
    (159) saveFunc_np -> . empty
    (138) empty -> .

    FUNC            reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)

    saveFunc_np                    shift and go to state 335
    empty                          shift and go to state 10

state 290

    (44) dec_var -> VAR . scopeFunc_np dec_varp
    (147) scopeFunc_np -> . empty
    (138) empty -> .

    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)

    scopeFunc_np                   shift and go to state 336
    empty                          shift and go to state 337

state 291

    (59) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (60) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 338
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 292

    (52) parametros -> INT ID getParameters_np COMA saveParameter_np . parametros
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 339

state 293

    (54) parametros -> FLOAT ID getParameters_np COMA saveParameter_np . parametros
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 340

state 294

    (56) parametros -> CHAR ID getParameters_np COMA saveParameter_np . parametros
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 341

state 295

    (58) parametros -> BOOL ID getParameters_np COMA saveParameter_np . parametros
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 342

state 296

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . dec_var cuerpo_void saveFunc_np
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . dec_var cuerpo_void saveFunc_np funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . cuerpo_void saveFunc_np
    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np . cuerpo_void saveFunc_np funcion
    (44) dec_var -> . VAR scopeFunc_np dec_varp
    (61) cuerpo_void -> . LLAVEIZQ estatuto LLAVEDER

    VAR             shift and go to state 290
    LLAVEIZQ        shift and go to state 345

    dec_var                        shift and go to state 343
    cuerpo_void                    shift and go to state 344

state 297

    (69) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np
    (70) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np estatuto
    (182) or_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    LLAVEDER        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    or_np                          shift and go to state 346
    empty                          shift and go to state 211

state 298

    (86) llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER . verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (164) verifyNumParam_np -> . empty
    (138) empty -> .

    PUNTOCOMA       reduce using rule 138 (empty -> .)
    POR             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    MAS             reduce using rule 138 (empty -> .)
    MENOS           reduce using rule 138 (empty -> .)
    EQUAL           reduce using rule 138 (empty -> .)
    NOT             reduce using rule 138 (empty -> .)
    GREATERTHAN     reduce using rule 138 (empty -> .)
    LESSTHAN        reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    CORCHETEDER     reduce using rule 138 (empty -> .)
